"experiment","run","step","total_delivered_value","total_seized_value","count_links","first_yellow_tick","count_links_with_color_yellow","seizure_rate_pct","yellow_link_rate_pct","drug_through_yellow_rate_pct","clustering_rate_pct","never_adapted","cartel_type","enforcement_target","enforcement_duration"
"Exp1_Adaptive_Busiest_Short",1,1000,4507,1031,232,4,170,18.62,73.28,43.33,9.72,FALSE,"Adaptive","Busiest","Short"
"Exp1_Adaptive_Busiest_Short",2,1000,4369,1091,229,5,164,19.98,71.62,32.3,12.76,FALSE,"Adaptive","Busiest","Short"
"Exp1_Adaptive_Busiest_Short",3,1000,4303,1163,218,5,169,21.28,77.52,49.32,11.84,FALSE,"Adaptive","Busiest","Short"
"Exp1_Adaptive_Busiest_Short",4,1000,4460,1126,228,5,171,20.16,75,40.22,11.76,FALSE,"Adaptive","Busiest","Short"
"Exp1_Adaptive_Busiest_Short",5,1000,4342,1060,218,5,167,19.62,76.61,49.74,14.53,FALSE,"Adaptive","Busiest","Short"
"Exp1_Adaptive_Busiest_Short",6,1000,4383,1075,232,5,173,19.7,74.57,46.28,13.21,FALSE,"Adaptive","Busiest","Short"
"Exp1_Adaptive_Busiest_Short",7,1000,4496,1042,219,11,166,18.82,75.8,42.76,11.95,FALSE,"Adaptive","Busiest","Short"
"Exp1_Adaptive_Busiest_Short",8,1000,4379,1052,212,4,161,19.37,75.94,42.03,10.98,FALSE,"Adaptive","Busiest","Short"
"Exp1_Adaptive_Busiest_Short",9,1000,4381,1080,204,8,149,19.78,73.04,42.67,11.79,FALSE,"Adaptive","Busiest","Short"
"Exp1_Adaptive_Busiest_Short",10,1000,4414,1067,221,5,160,19.47,72.4,41.63,9.64,FALSE,"Adaptive","Busiest","Short"
"Exp1_Adaptive_Busiest_Short",11,1000,4406,1077,211,5,154,19.64,72.99,39.1,13.34,FALSE,"Adaptive","Busiest","Short"
"Exp1_Adaptive_Busiest_Short",12,1000,4317,1219,217,5,155,22.02,71.43,38.12,12.7,FALSE,"Adaptive","Busiest","Short"
"Exp1_Adaptive_Busiest_Short",13,1000,4505,1014,213,4,155,18.37,72.77,42.54,13.16,FALSE,"Adaptive","Busiest","Short"
"Exp1_Adaptive_Busiest_Short",14,1000,4423,1011,204,7,152,18.61,74.51,51.91,10.4,FALSE,"Adaptive","Busiest","Short"
"Exp1_Adaptive_Busiest_Short",15,1000,4252,1150,210,4,156,21.29,74.29,42.59,11.92,FALSE,"Adaptive","Busiest","Short"
"Exp1_Adaptive_Busiest_Short",16,1000,4385,1114,215,4,157,20.26,73.02,46.15,10.55,FALSE,"Adaptive","Busiest","Short"
"Exp1_Adaptive_Busiest_Short",17,1000,4396,1070,216,5,163,19.58,75.46,43.81,11.51,FALSE,"Adaptive","Busiest","Short"
"Exp1_Adaptive_Busiest_Short",18,1000,4356,1105,202,4,148,20.23,73.27,36.32,11.85,FALSE,"Adaptive","Busiest","Short"
"Exp1_Adaptive_Busiest_Short",19,1000,4335,1101,232,4,171,20.25,73.71,39.2,12.03,FALSE,"Adaptive","Busiest","Short"
"Exp1_Adaptive_Busiest_Short",20,1000,4308,1096,200,6,145,20.28,72.5,43.18,10.94,FALSE,"Adaptive","Busiest","Short"
"Exp1_Adaptive_Busiest_Short",21,1000,4470,1053,217,5,160,19.07,73.73,39.33,10.49,FALSE,"Adaptive","Busiest","Short"
"Exp1_Adaptive_Busiest_Short",22,1000,4277,1187,227,8,168,21.72,74.01,42.25,12.27,FALSE,"Adaptive","Busiest","Short"
"Exp1_Adaptive_Busiest_Short",23,1000,4422,1136,225,4,174,20.44,77.33,41.04,9.91,FALSE,"Adaptive","Busiest","Short"
"Exp1_Adaptive_Busiest_Short",24,1000,4434,1105,245,4,192,19.95,78.37,44.21,11.94,FALSE,"Adaptive","Busiest","Short"
"Exp1_Adaptive_Busiest_Short",25,1000,4445,1102,221,5,166,19.87,75.11,41.46,13.53,FALSE,"Adaptive","Busiest","Short"
"Exp1_Adaptive_Busiest_Short",26,1000,4292,1160,211,6,162,21.28,76.78,44.51,11.38,FALSE,"Adaptive","Busiest","Short"
"Exp1_Adaptive_Busiest_Short",27,1000,4525,1031,234,5,174,18.56,74.36,38.78,14.51,FALSE,"Adaptive","Busiest","Short"
"Exp1_Adaptive_Busiest_Short",28,1000,4439,1114,222,4,166,20.06,74.77,34.68,12.02,FALSE,"Adaptive","Busiest","Short"
"Exp1_Adaptive_Busiest_Short",29,1000,4368,1067,200,5,147,19.63,73.5,40.33,9.16,FALSE,"Adaptive","Busiest","Short"
"Exp1_Adaptive_Busiest_Short",30,1000,4387,1112,217,5,156,20.22,71.89,41.08,12.68,FALSE,"Adaptive","Busiest","Short"
"Exp2_Stubborn_Busiest_Short",1,1000,4108,1298,143,5,49,24.01,34.27,20.91,5.6,FALSE,"Stubborn","Busiest","Short"
"Exp2_Stubborn_Busiest_Short",2,1000,4293,1216,162,9,50,22.07,30.86,24.79,7.58,FALSE,"Stubborn","Busiest","Short"
"Exp2_Stubborn_Busiest_Short",3,1000,4154,1283,132,4,30,23.6,22.73,16.99,4.55,FALSE,"Stubborn","Busiest","Short"
"Exp2_Stubborn_Busiest_Short",4,1000,4260,1239,147,4,39,22.53,26.53,18.66,4.62,FALSE,"Stubborn","Busiest","Short"
"Exp2_Stubborn_Busiest_Short",5,1000,4405,1186,186,5,62,21.21,33.33,26.01,9.8,FALSE,"Stubborn","Busiest","Short"
"Exp2_Stubborn_Busiest_Short",6,1000,4253,1303,152,5,50,23.45,32.89,23.76,4.8,FALSE,"Stubborn","Busiest","Short"
"Exp2_Stubborn_Busiest_Short",7,1000,4360,1168,147,3,15,21.13,10.2,3.08,1.76,FALSE,"Stubborn","Busiest","Short"
"Exp2_Stubborn_Busiest_Short",8,1000,4203,1195,146,92,39,22.14,26.71,35.53,6.09,FALSE,"Stubborn","Busiest","Short"
"Exp2_Stubborn_Busiest_Short",9,1000,4268,1224,143,6,31,22.29,21.68,20.66,4.68,FALSE,"Stubborn","Busiest","Short"
"Exp2_Stubborn_Busiest_Short",10,1000,4177,1232,136,5,30,22.78,22.06,24.78,5.78,FALSE,"Stubborn","Busiest","Short"
"Exp2_Stubborn_Busiest_Short",11,1000,4260,1269,146,4,38,22.95,26.03,21.57,4.84,FALSE,"Stubborn","Busiest","Short"
"Exp2_Stubborn_Busiest_Short",12,1000,4144,1321,148,96,29,24.17,19.59,15.81,3.61,FALSE,"Stubborn","Busiest","Short"
"Exp2_Stubborn_Busiest_Short",13,1000,4285,1263,157,4,51,22.76,32.48,19.02,6.91,FALSE,"Stubborn","Busiest","Short"
"Exp2_Stubborn_Busiest_Short",14,1000,4148,1285,145,4,38,23.65,26.21,17.7,10,FALSE,"Stubborn","Busiest","Short"
"Exp2_Stubborn_Busiest_Short",15,1000,4135,1237,140,127,16,23.03,11.43,7.23,3.25,FALSE,"Stubborn","Busiest","Short"
"Exp2_Stubborn_Busiest_Short",16,1000,4219,1266,151,5,49,23.08,32.45,24.29,6.83,FALSE,"Stubborn","Busiest","Short"
"Exp2_Stubborn_Busiest_Short",17,1000,4296,1241,132,5,48,22.41,36.36,28.43,2.87,FALSE,"Stubborn","Busiest","Short"
"Exp2_Stubborn_Busiest_Short",18,1000,4105,1366,146,4,59,24.97,40.41,29.33,7.25,FALSE,"Stubborn","Busiest","Short"
"Exp2_Stubborn_Busiest_Short",19,1000,4268,1182,127,5,8,21.69,6.3,5.42,2.41,FALSE,"Stubborn","Busiest","Short"
"Exp2_Stubborn_Busiest_Short",20,1000,4333,1177,157,5,54,21.36,34.39,22.13,5.56,FALSE,"Stubborn","Busiest","Short"
"Exp2_Stubborn_Busiest_Short",21,1000,4246,1231,141,4,29,22.48,20.57,19.15,8,FALSE,"Stubborn","Busiest","Short"
"Exp2_Stubborn_Busiest_Short",22,1000,4172,1234,140,5,18,22.83,12.86,12.04,6.56,FALSE,"Stubborn","Busiest","Short"
"Exp2_Stubborn_Busiest_Short",23,1000,4175,1333,132,7,31,24.2,23.48,13.06,3.75,FALSE,"Stubborn","Busiest","Short"
"Exp2_Stubborn_Busiest_Short",24,1000,4125,1233,120,4,30,23.01,25,16.16,3.28,FALSE,"Stubborn","Busiest","Short"
"Exp2_Stubborn_Busiest_Short",25,1000,4253,1173,162,6,40,21.62,24.69,11.58,5.17,FALSE,"Stubborn","Busiest","Short"
"Exp2_Stubborn_Busiest_Short",26,1000,4224,1293,144,5,32,23.44,22.22,20.93,5.15,FALSE,"Stubborn","Busiest","Short"
"Exp2_Stubborn_Busiest_Short",27,1000,4276,1192,143,92,45,21.8,31.47,18,6.67,FALSE,"Stubborn","Busiest","Short"
"Exp2_Stubborn_Busiest_Short",28,1000,4108,1262,138,5,34,23.5,24.64,22.67,7.44,FALSE,"Stubborn","Busiest","Short"
"Exp2_Stubborn_Busiest_Short",29,1000,4356,1131,141,4,33,20.61,23.4,11.47,5.94,FALSE,"Stubborn","Busiest","Short"
"Exp2_Stubborn_Busiest_Short",30,1000,4185,1271,133,4,35,23.3,26.32,17.01,5.08,FALSE,"Stubborn","Busiest","Short"
"Exp3_Adaptive_Random_Short",1,1000,5379,102,92,6,6,1.86,6.52,12.39,2.6,FALSE,"Adaptive","Random","Short"
"Exp3_Adaptive_Random_Short",2,1000,5315,75,80,464,6,1.39,7.5,6.21,4.04,FALSE,"Adaptive","Random","Short"
"Exp3_Adaptive_Random_Short",3,1000,5428,55,74,637,1,1,1.35,0,1.72,FALSE,"Adaptive","Random","Short"
"Exp3_Adaptive_Random_Short",4,1000,5428,127,89,4,11,2.29,12.36,6.19,4.82,FALSE,"Adaptive","Random","Short"
"Exp3_Adaptive_Random_Short",5,1000,5335,124,78,275,7,2.27,8.97,4.1,3.41,FALSE,"Adaptive","Random","Short"
"Exp3_Adaptive_Random_Short",6,1000,5378,112,62,812,0,2.04,0,0,4.59,FALSE,"Adaptive","Random","Short"
"Exp3_Adaptive_Random_Short",7,1000,5442,137,78,283,19,2.46,24.36,30.06,2.4,FALSE,"Adaptive","Random","Short"
"Exp3_Adaptive_Random_Short",8,1000,5335,156,69,92,12,2.84,17.39,13.3,1.5,FALSE,"Adaptive","Random","Short"
"Exp3_Adaptive_Random_Short",9,1000,5303,109,86,6,1,2.01,1.16,0,2.39,FALSE,"Adaptive","Random","Short"
"Exp3_Adaptive_Random_Short",10,1000,5310,150,54,8,9,2.75,16.67,13.33,2.6,FALSE,"Adaptive","Random","Short"
"Exp3_Adaptive_Random_Short",11,1000,5373,85,81,635,1,1.56,1.23,0,0.69,FALSE,"Adaptive","Random","Short"
"Exp3_Adaptive_Random_Short",12,1000,5270,135,85,27,17,2.5,20,12.34,5.27,FALSE,"Adaptive","Random","Short"
"Exp3_Adaptive_Random_Short",13,1000,5381,117,88,184,12,2.13,13.64,8.93,3.26,FALSE,"Adaptive","Random","Short"
"Exp3_Adaptive_Random_Short",14,1000,5469,97,73,93,2,1.74,2.74,2.53,1.43,FALSE,"Adaptive","Random","Short"
"Exp3_Adaptive_Random_Short",15,1000,5382,119,83,273,9,2.16,10.84,9.09,0.97,FALSE,"Adaptive","Random","Short"
"Exp3_Adaptive_Random_Short",16,1000,5318,135,73,5,8,2.48,10.96,9,3.07,FALSE,"Adaptive","Random","Short"
"Exp3_Adaptive_Random_Short",17,1000,5300,122,78,272,12,2.25,15.38,6.84,4.06,FALSE,"Adaptive","Random","Short"
"Exp3_Adaptive_Random_Short",18,1000,5360,151,85,182,14,2.74,16.47,13.9,4.93,FALSE,"Adaptive","Random","Short"
"Exp3_Adaptive_Random_Short",19,1000,5332,168,75,93,13,3.05,17.33,11.46,1.51,FALSE,"Adaptive","Random","Short"
"Exp3_Adaptive_Random_Short",20,1000,5344,175,91,275,27,3.17,29.67,23.36,4.1,FALSE,"Adaptive","Random","Short"
"Exp3_Adaptive_Random_Short",21,1000,5252,158,88,5,33,2.92,37.5,19.55,5.94,FALSE,"Adaptive","Random","Short"
"Exp3_Adaptive_Random_Short",22,1000,5322,195,76,5,24,3.53,31.58,16.57,3.2,FALSE,"Adaptive","Random","Short"
"Exp3_Adaptive_Random_Short",23,1000,5320,159,81,92,16,2.9,19.75,10.45,4.87,FALSE,"Adaptive","Random","Short"
"Exp3_Adaptive_Random_Short",24,1000,5331,118,80,92,1,2.17,1.25,1.89,0.47,FALSE,"Adaptive","Random","Short"
"Exp3_Adaptive_Random_Short",25,1000,5335,154,90,547,14,2.81,15.56,14.29,8.62,FALSE,"Adaptive","Random","Short"
"Exp3_Adaptive_Random_Short",26,1000,5366,128,66,124,9,2.33,13.64,8.86,3,FALSE,"Adaptive","Random","Short"
"Exp3_Adaptive_Random_Short",27,1000,5277,103,64,281,6,1.91,9.38,4.15,1.44,FALSE,"Adaptive","Random","Short"
"Exp3_Adaptive_Random_Short",28,1000,5395,149,77,385,14,2.69,18.18,17.75,5.23,FALSE,"Adaptive","Random","Short"
"Exp3_Adaptive_Random_Short",29,1000,5223,127,80,12,5,2.37,6.25,2.81,2.49,FALSE,"Adaptive","Random","Short"
"Exp3_Adaptive_Random_Short",30,1000,5373,120,78,95,5,2.18,6.41,6.59,4.08,FALSE,"Adaptive","Random","Short"
"Exp4_Stubborn_Random_Short",1,1000,5400,73,90,-1,0,1.33,0,0,1.55,TRUE,"Stubborn","Random","Short"
"Exp4_Stubborn_Random_Short",2,1000,5327,124,69,-1,0,2.27,0,0,2.47,TRUE,"Stubborn","Random","Short"
"Exp4_Stubborn_Random_Short",3,1000,5322,215,77,-1,0,3.88,0,0,1.87,TRUE,"Stubborn","Random","Short"
"Exp4_Stubborn_Random_Short",4,1000,5349,113,70,-1,0,2.07,0,0,2.54,TRUE,"Stubborn","Random","Short"
"Exp4_Stubborn_Random_Short",5,1000,5412,100,70,-1,0,1.81,0,0,1.3,TRUE,"Stubborn","Random","Short"
"Exp4_Stubborn_Random_Short",6,1000,5288,121,81,-1,0,2.24,0,0,2.11,TRUE,"Stubborn","Random","Short"
"Exp4_Stubborn_Random_Short",7,1000,5350,82,78,-1,0,1.51,0,0,0.64,TRUE,"Stubborn","Random","Short"
"Exp4_Stubborn_Random_Short",8,1000,5412,125,88,-1,0,2.26,0,0,2.07,TRUE,"Stubborn","Random","Short"
"Exp4_Stubborn_Random_Short",9,1000,5446,130,68,-1,0,2.33,0,0,1.52,TRUE,"Stubborn","Random","Short"
"Exp4_Stubborn_Random_Short",10,1000,5297,176,64,-1,0,3.22,0,0,1.97,TRUE,"Stubborn","Random","Short"
"Exp4_Stubborn_Random_Short",11,1000,5296,122,71,-1,0,2.25,0,0,2.58,TRUE,"Stubborn","Random","Short"
"Exp4_Stubborn_Random_Short",12,1000,5414,126,52,-1,0,2.27,0,0,1.26,TRUE,"Stubborn","Random","Short"
"Exp4_Stubborn_Random_Short",13,1000,5413,94,92,-1,0,1.71,0,0,1.82,TRUE,"Stubborn","Random","Short"
"Exp4_Stubborn_Random_Short",14,1000,5287,106,80,-1,0,1.97,0,0,1.01,TRUE,"Stubborn","Random","Short"
"Exp4_Stubborn_Random_Short",15,1000,5309,99,62,-1,0,1.83,0,0,0.23,TRUE,"Stubborn","Random","Short"
"Exp4_Stubborn_Random_Short",16,1000,5341,137,79,182,0,2.5,0,0,0.25,FALSE,"Stubborn","Random","Short"
"Exp4_Stubborn_Random_Short",17,1000,5428,122,69,-1,0,2.2,0,0,5.59,TRUE,"Stubborn","Random","Short"
"Exp4_Stubborn_Random_Short",18,1000,5366,125,82,-1,0,2.28,0,0,0.22,TRUE,"Stubborn","Random","Short"
"Exp4_Stubborn_Random_Short",19,1000,5408,45,69,-1,0,0.83,0,0,2.49,TRUE,"Stubborn","Random","Short"
"Exp4_Stubborn_Random_Short",20,1000,5380,92,89,-1,0,1.68,0,0,0.33,TRUE,"Stubborn","Random","Short"
"Exp4_Stubborn_Random_Short",21,1000,5398,127,71,-1,0,2.3,0,0,1.02,TRUE,"Stubborn","Random","Short"
"Exp4_Stubborn_Random_Short",22,1000,5333,126,74,-1,0,2.31,0,0,1.62,TRUE,"Stubborn","Random","Short"
"Exp4_Stubborn_Random_Short",23,1000,5502,121,84,-1,0,2.15,0,0,0.36,TRUE,"Stubborn","Random","Short"
"Exp4_Stubborn_Random_Short",24,1000,5411,135,78,-1,0,2.43,0,0,1.32,TRUE,"Stubborn","Random","Short"
"Exp4_Stubborn_Random_Short",25,1000,5450,98,60,-1,0,1.77,0,0,1.01,TRUE,"Stubborn","Random","Short"
"Exp4_Stubborn_Random_Short",26,1000,5295,119,69,-1,0,2.2,0,0,0,TRUE,"Stubborn","Random","Short"
"Exp4_Stubborn_Random_Short",27,1000,5315,168,69,-1,0,3.06,0,0,1.14,TRUE,"Stubborn","Random","Short"
"Exp4_Stubborn_Random_Short",28,1000,5344,155,82,-1,0,2.82,0,0,3.1,TRUE,"Stubborn","Random","Short"
